Event ID,Timestamp,Source IP,Destination IP,User Agent,Attack Type,Attack Severity,Data Exfiltrated,Threat Intelligence,Response Action,Label,,,,,,,,,,,,
8426,15886,6436,6604,3266,Web Attack - XSS,2,TRUE,14326,2,1,,,,,,,,,,,,
8291,12678,13661,12924,4135,Web Attack - Brute Force,0,FALSE,6921,1,1,,,,,,,,,,,,
15965,14597,12547,4760,1837,PortScan,3,FALSE,8363,2,1,,,,,,,,,,,,
16568,13732,8842,19528,1726,Infiltration,3,FALSE,3034,0,0,,,,,,,,,,,,
12892,9142,8051,6526,4383,PortScan,3,TRUE,3684,0,0,,,,,,,,,,,,
14893,15935,16188,5515,4144,Bot,3,FALSE,972,0,0,,,,,,,,,,,,
9482,6062,3090,14458,3894,Web Attack - XSS,1,TRUE,12486,0,1,,,,,,,,,,,,
7251,14222,7132,2003,3814,Web Attack - XSS,1,FALSE,1321,0,1,,,,,,,,,,,,
5822,14719,19536,13203,4697,Web Attack - Brute Force,1,TRUE,5313,0,0,,,,,,,,,,,,
6988,16538,14659,16335,1314,Web Attack - Brute Force,2,TRUE,14296,2,1,,,,,,,,,,,,
10820,6557,9731,1408,1803,Web Attack - Brute Force,1,FALSE,3401,1,1,,,,,,,,,,,,
4517,12675,11688,4278,4969,SSH-Patator,0,TRUE,14578,2,0,,,,,,,,,,,,
18993,16169,6404,5201,1900,Web Attack - XSS,0,FALSE,2687,2,0,,,,,,,,,,,,
15645,6641,14648,19786,1153,FTP-Patator,0,FALSE,918,2,0,,,,,,,,,,,,
4050,10489,14828,9291,1833,PortScan,3,FALSE,5559,2,0,,,,,,,,,,,,
5937,8381,14164,19159,1932,Heartbleed,3,FALSE,1969,0,1,,,,,,,,,,,,
5671,10028,9621,4952,2533,SSH-Patator,1,TRUE,6173,2,0,,,,,,,,,,,,
6327,11927,16671,13588,2238,Bot,3,FALSE,7279,2,1,,,,,,,,,,,,
8746,9946,16144,12685,4456,Web Attack - Brute Force,3,TRUE,6992,1,1,,,,,,,,,,,,
5168,19583,5441,9071,1526,DoS slowloris,1,TRUE,8643,2,1,,,,,,,,,,,,
4679,7378,9369,18590,2216,DoS DoldenEye,2,FALSE,5416,0,1,,,,,,,,,,,,
6935,16615,18598,8129,3954,DDoS,2,TRUE,10572,2,0,,,,,,,,,,,,
5658,17593,2376,7121,2599,Infiltration,0,TRUE,10744,2,0,,,,,,,,,,,,
4912,19940,11902,3706,4074,Infiltration,0,FALSE,6087,1,1,,,,,,,,,,,,
14883,17373,6515,12574,2246,Web Attack - XSS,0,TRUE,12462,2,0,,,,,,,,,,,,
18352,10642,1322,4706,3472,Heartbleed,2,TRUE,12634,0,1,,,,,,,,,,,,
11495,8532,4180,16687,4989,DDoS,1,TRUE,1060,0,0,,,,,,,,,,,,
17019,12310,18722,13653,1343,Web Attack - XSS,3,FALSE,1011,2,0,,,,,,,,,,,,
7726,7408,13709,2363,4461,FTP-Patator,0,FALSE,2565,0,1,,,,,,,,,,,,
3402,5939,7904,6068,2319,DoS DoldenEye,2,TRUE,10882,1,0,,,,,,,,,,,,
8655,16599,4242,7862,1778,DoS Hulk,0,FALSE,1267,0,0,,,,,,,,,,,,
1245,18269,12257,7181,2635,SSH-Patator,2,TRUE,8136,1,0,,,,,,,,,,,,
8365,18713,8880,2460,4100,Heartbleed,1,TRUE,14231,2,0,,,,,,,,,,,,
16578,8761,1185,13183,1274,Web Attack - XSS,0,TRUE,654,0,0,,,,,,,,,,,,
16230,10717,2724,7219,1163,Web Attack - Brute Force,0,TRUE,10321,0,0,,,,,,,,,,,,
9549,18366,18387,3565,1071,Web Attack - Brute Force,3,FALSE,3289,1,1,,,,,,,,,,,,
7792,16644,19235,5795,4203,DoS Hulk,1,TRUE,6504,0,1,,,,,,,,,,,,
19139,18277,14710,2921,1351,Web Attack - Sql Injection,2,TRUE,10545,1,0,,,,,,,,,,,,
11802,13952,16275,13208,2499,BENIGN,3,FALSE,1932,2,1,,,,,,,,,,,,
13706,15310,17260,13866,1710,DoS slowloris,2,FALSE,13659,0,1,,,,,,,,,,,,
16701,16556,19352,13194,4559,DoS DoldenEye,3,FALSE,947,0,1,,,,,,,,,,,,
13853,16666,10293,18227,1731,Web Attack - XSS,2,FALSE,11743,0,0,,,,,,,,,,,,
10138,9870,1134,1489,2842,PortScan,3,FALSE,8875,0,0,,,,,,,,,,,,
7439,5594,17694,3665,1925,FTP-Patator,3,FALSE,3200,1,1,,,,,,,,,,,,
19867,18505,10241,10477,3509,Web Attack - Brute Force,0,FALSE,2122,0,1,,,,,,,,,,,,
19297,18945,18100,16992,3523,Heartbleed,1,FALSE,2513,0,1,,,,,,,,,,,,
5304,13343,3255,9552,4218,Web Attack - Brute Force,2,TRUE,4311,1,1,,,,,,,,,,,,
10897,13345,16080,7086,3214,PortScan,0,TRUE,1672,1,1,,,,,,,,,,,,
5422,17201,18596,8613,3297,DDoS,0,TRUE,10322,2,0,,,,,,,,,,,,
7970,17506,12291,8075,3230,DDoS,0,TRUE,3531,0,1,,,,,,,,,,,,
8578,10434,15470,18592,3408,BENIGN,3,TRUE,1564,2,1,,,,,,,,,,,,
3082,6566,15290,17178,1505,Bot,0,TRUE,9888,1,0,,,,,,,,,,,,
6798,19849,7276,6514,1455,DDoS,2,TRUE,5703,2,1,,,,,,,,,,,,
9783,11168,11989,18729,4121,DoS DoldenEye,3,TRUE,12663,2,0,,,,,,,,,,,,
3985,9964,7333,16076,4744,DDoS,1,FALSE,7206,1,1,,,,,,,,,,,,
10470,7478,18864,3315,3615,Web Attack - XSS,1,FALSE,7527,0,0,,,,,,,,,,,,
1057,14296,3783,7106,2508,DoS Hulk,1,FALSE,7753,2,0,,,,,,,,,,,,
4322,9273,15931,19762,3028,Web Attack - Brute Force,1,FALSE,12990,1,0,,,,,,,,,,,,
9288,16168,10697,16160,1813,Heartbleed,1,FALSE,14010,1,0,,,,,,,,,,,,
4435,14010,14652,14728,2934,DoS DoldenEye,0,FALSE,10843,1,1,,,,,,,,,,,,
1791,10248,11442,11944,3433,Web Attack - XSS,1,FALSE,2016,1,0,,,,,,,,,,,,
15748,14291,17907,11132,4657,FTP-Patator,2,TRUE,12594,2,0,,,,,,,,,,,,
3117,7655,10143,12713,2664,Web Attack - Brute Force,1,TRUE,1333,2,0,,,,,,,,,,,,
11398,7654,13843,4301,2741,Web Attack - XSS,1,FALSE,6264,1,0,,,,,,,,,,,,
4223,13773,2258,1087,4690,Bot,2,TRUE,4045,1,1,,,,,,,,,,,,
13242,17944,16923,16671,2641,Web Attack - XSS,3,FALSE,9342,0,0,,,,,,,,,,,,
4221,15203,8546,7505,2258,Web Attack - XSS,1,TRUE,9988,0,0,,,,,,,,,,,,
19650,13258,14478,13859,3941,DoS slowloris,0,TRUE,9839,2,1,,,,,,,,,,,,
14206,6868,12347,14879,3548,DoS Hulk,2,TRUE,14877,0,1,,,,,,,,,,,,
15470,6998,16093,4798,3515,Web Attack - Brute Force,3,TRUE,8518,0,1,,,,,,,,,,,,
1865,7361,3436,3313,1960,PortScan,1,TRUE,9978,1,0,,,,,,,,,,,,
10139,18966,17135,2781,2158,FTP-Patator,0,FALSE,14017,0,0,,,,,,,,,,,,
5755,10252,15725,14460,1689,Web Attack - Brute Force,0,FALSE,3374,0,1,,,,,,,,,,,,
19280,9096,9486,3717,1182,Web Attack - Brute Force,2,TRUE,7715,1,1,,,,,,,,,,,,
3808,17575,15670,13045,2779,Infiltration,1,TRUE,5488,2,0,,,,,,,,,,,,
15318,7382,5553,5118,2043,Web Attack - XSS,2,FALSE,6434,0,0,,,,,,,,,,,,
16599,13248,8535,1683,1480,Web Attack - Brute Force,0,FALSE,6224,2,0,,,,,,,,,,,,
14656,16722,16659,10447,4637,Infiltration,2,FALSE,5451,2,0,,,,,,,,,,,,
2587,7455,9275,10566,3063,Web Attack - XSS,1,FALSE,5582,2,0,,,,,,,,,,,,
3568,18188,1741,15034,4282,BENIGN,2,FALSE,9692,2,0,,,,,,,,,,,,
12988,8382,1705,12525,2129,Web Attack - XSS,0,TRUE,7833,0,0,,,,,,,,,,,,
4215,7499,8074,13688,3453,SSH-Patator,3,TRUE,4679,2,1,,,,,,,,,,,,
2485,11489,14673,17089,1873,Infiltration,2,TRUE,768,1,1,,,,,,,,,,,,
19575,11804,3534,8670,4263,SSH-Patator,2,FALSE,4167,2,1,,,,,,,,,,,,
12760,11167,4064,18650,1379,PortScan,3,FALSE,2617,0,1,,,,,,,,,,,,
14938,12394,2544,18177,2148,DoS Hulk,3,FALSE,14740,0,1,,,,,,,,,,,,
11160,13212,18254,11815,3053,Web Attack - XSS,2,TRUE,7429,1,0,,,,,,,,,,,,
19210,18741,18500,14599,4997,Web Attack - Brute Force,2,FALSE,10017,1,0,,,,,,,,,,,,
12804,8636,19236,17921,4928,Bot,2,FALSE,10010,2,1,,,,,,,,,,,,
11814,18146,13227,6928,2315,DDoS,0,FALSE,2259,0,0,,,,,,,,,,,,
7808,5419,14582,2506,2534,Web Attack - Brute Force,2,TRUE,8763,1,1,,,,,,,,,,,,
19401,7531,8000,1407,1838,Web Attack - XSS,0,TRUE,1735,1,0,,,,,,,,,,,,
17991,17059,7404,6920,4109,PortScan,1,TRUE,3203,1,1,,,,,,,,,,,,
3003,18428,7938,12050,1816,Web Attack - Sql Injection,2,FALSE,7899,1,1,,,,,,,,,,,,
16468,9163,15237,11962,2804,Web Attack - Brute Force,0,FALSE,11997,0,1,,,,,,,,,,,,
5340,5475,12100,11502,3480,SSH-Patator,0,FALSE,4517,0,0,,,,,,,,,,,,
5673,17732,15953,10828,4278,FTP-Patator,3,FALSE,14799,1,0,,,,,,,,,,,,
10686,12457,19924,19427,4673,DoS Hulk,0,TRUE,1596,1,1,,,,,,,,,,,,
6747,17472,6266,4141,1545,FTP-Patator,3,TRUE,1126,1,0,,,,,,,,,,,,
9068,8283,17077,3095,3084,DoS DoldenEye,2,TRUE,541,0,0,,,,,,,,,,,,
7827,9004,13226,18646,3653,Web Attack - XSS,3,FALSE,12426,0,0,,,,,,,,,,,,
14200,14994,5901,14226,3421,DoS slowloris,3,FALSE,4157,0,1,,,,,,,,,,,,
15781,12806,3372,10145,2277,Web Attack - XSS,2,FALSE,9486,2,0,,,,,,,,,,,,
13412,19144,3153,6197,1386,Web Attack - XSS,1,FALSE,13826,1,0,,,,,,,,,,,,
19053,8368,19153,18932,2744,Heartbleed,1,TRUE,13972,2,0,,,,,,,,,,,,
10297,5274,17458,10150,2564,SSH-Patator,2,FALSE,1621,2,0,,,,,,,,,,,,
7111,11589,15892,18458,1568,Web Attack - Sql Injection,2,TRUE,6556,2,0,,,,,,,,,,,,
16291,18498,16031,3847,1723,Infiltration,2,TRUE,10005,2,1,,,,,,,,,,,,
9016,9377,16554,17028,3129,Web Attack - XSS,2,FALSE,12290,1,0,,,,,,,,,,,,
11376,8429,3995,15039,2416,DoS Hulk,0,TRUE,9402,0,1,,,,,,,,,,,,
13171,12681,6332,4018,1694,SSH-Patator,1,TRUE,13807,2,0,,,,,,,,,,,,
5719,18726,1561,7005,4755,Web Attack - XSS,0,TRUE,4874,1,0,,,,,,,,,,,,
6582,9665,2365,16259,3200,DoS slowloris,3,FALSE,7467,0,1,,,,,,,,,,,,
7720,13579,15315,3323,4702,PortScan,3,TRUE,12109,2,0,,,,,,,,,,,,
3570,6970,3042,4729,3174,Web Attack - XSS,1,TRUE,502,1,1,,,,,,,,,,,,
7966,7293,10064,1702,1931,Web Attack - Sql Injection,1,FALSE,6377,2,1,,,,,,,,,,,,
15886,6439,14388,19711,1590,Heartbleed,2,FALSE,2375,1,0,,,,,,,,,,,,
14337,11064,12780,14823,3239,Web Attack - XSS,1,FALSE,8234,0,0,,,,,,,,,,,,
13832,5619,9541,5230,3349,Web Attack - Brute Force,3,FALSE,14823,2,1,,,,,,,,,,,,
12275,12567,14641,8334,3734,DDoS,0,FALSE,2686,2,1,,,,,,,,,,,,
11781,17199,11843,3458,3745,Web Attack - Brute Force,0,TRUE,14852,0,0,,,,,,,,,,,,
6775,14867,9507,12087,4823,PortScan,0,TRUE,1447,2,1,,,,,,,,,,,,
5856,11170,14782,15066,2087,Web Attack - XSS,0,FALSE,14975,0,0,,,,,,,,,,,,
1798,10656,16635,13436,2513,Web Attack - XSS,2,FALSE,4573,1,1,,,,,,,,,,,,
13229,10772,9611,6954,4321,Bot,2,FALSE,13243,1,0,,,,,,,,,,,,
15271,17567,1540,9406,4713,DoS Slowhttptest,2,TRUE,7101,0,1,,,,,,,,,,,,
13077,7733,15567,17223,3378,SSH-Patator,1,FALSE,2043,2,0,,,,,,,,,,,,
15461,12925,13005,18498,3584,DDoS,1,TRUE,14269,2,1,,,,,,,,,,,,
10545,10586,12187,1968,1018,Web Attack - Brute Force,3,FALSE,6161,0,0,,,,,,,,,,,,
10952,17990,9683,11444,3511,DoS Hulk,3,FALSE,2896,0,1,,,,,,,,,,,,
16098,11950,4247,8516,2890,Web Attack - XSS,1,TRUE,832,1,1,,,,,,,,,,,,
9488,16211,11613,8545,2354,SSH-Patator,0,TRUE,6374,0,1,,,,,,,,,,,,
2391,5955,5954,2409,3168,Infiltration,0,TRUE,11011,2,1,,,,,,,,,,,,
7463,17488,3202,16888,1912,Web Attack - XSS,2,FALSE,2790,0,0,,,,,,,,,,,,
1826,14968,17331,18229,2562,DoS Slowhttptest,1,FALSE,618,2,0,,,,,,,,,,,,
1539,7374,7173,3723,2146,DoS DoldenEye,1,FALSE,8580,0,1,,,,,,,,,,,,
1745,6696,17182,14022,3048,DoS Hulk,2,FALSE,6846,0,0,,,,,,,,,,,,
8923,5360,4014,1868,4966,Infiltration,1,TRUE,2116,1,1,,,,,,,,,,,,
12002,16843,14489,14625,1337,Heartbleed,2,TRUE,1705,2,1,,,,,,,,,,,,
10794,12774,14551,9623,3432,SSH-Patator,1,FALSE,1414,2,0,,,,,,,,,,,,
5849,7123,6261,19741,4232,BENIGN,3,TRUE,10755,0,1,,,,,,,,,,,,
13172,11768,5840,7108,4817,SSH-Patator,2,TRUE,1075,1,0,,,,,,,,,,,,
4598,9318,6927,12194,4416,SSH-Patator,0,TRUE,10618,1,1,,,,,,,,,,,,
8230,5096,10378,9882,3099,FTP-Patator,0,FALSE,6373,1,0,,,,,,,,,,,,
1234,11261,14617,19402,1174,PortScan,3,TRUE,7475,2,0,,,,,,,,,,,,
16534,8722,19095,13614,3050,Web Attack - Sql Injection,3,TRUE,5626,0,1,,,,,,,,,,,,
8960,18204,5025,19985,1807,Web Attack - XSS,1,TRUE,4714,1,0,,,,,,,,,,,,
14421,18370,15681,13282,2266,DoS DoldenEye,1,FALSE,9905,2,0,,,,,,,,,,,,
19283,7240,18965,2500,3591,Web Attack - Brute Force,1,TRUE,7699,1,0,,,,,,,,,,,,
18657,15508,4522,15719,2821,DDoS,0,TRUE,9808,1,1,,,,,,,,,,,,
9852,17168,2774,7473,2846,Web Attack - XSS,1,TRUE,6994,2,0,,,,,,,,,,,,
4067,18169,13763,19007,3369,SSH-Patator,0,TRUE,5032,0,1,,,,,,,,,,,,
11269,6980,9689,10245,1665,DoS DoldenEye,3,TRUE,11728,0,0,,,,,,,,,,,,
2398,13640,19242,7818,1326,SSH-Patator,0,FALSE,8178,2,0,,,,,,,,,,,,
1800,16724,1198,3623,1132,Web Attack - Brute Force,1,TRUE,6602,1,1,,,,,,,,,,,,
8730,19352,14796,19609,4011,Web Attack - XSS,0,FALSE,1205,0,0,,,,,,,,,,,,
4826,18426,6250,7346,2541,PortScan,1,FALSE,6794,0,0,,,,,,,,,,,,
12876,14452,12175,15783,4938,Web Attack - Sql Injection,1,TRUE,7611,0,1,,,,,,,,,,,,
17502,6932,4104,6814,1817,PortScan,2,FALSE,13221,0,1,,,,,,,,,,,,
18974,16426,13542,10365,4477,Web Attack - Brute Force,0,FALSE,2570,2,0,,,,,,,,,,,,
19011,8285,9033,13468,2079,FTP-Patator,3,TRUE,12596,0,1,,,,,,,,,,,,
3715,13724,6611,5562,2015,Web Attack - XSS,2,TRUE,13752,0,0,,,,,,,,,,,,
17780,16596,5087,16379,1840,Web Attack - Sql Injection,2,FALSE,8559,0,0,,,,,,,,,,,,
18904,8275,7120,19777,3956,Heartbleed,0,TRUE,10673,1,0,,,,,,,,,,,,
16458,6014,11579,18455,2820,Web Attack - XSS,0,TRUE,14409,0,0,,,,,,,,,,,,
15444,15793,19818,11861,4594,Web Attack - Brute Force,0,FALSE,2885,1,0,,,,,,,,,,,,
10667,14482,1172,2617,2675,FTP-Patator,2,FALSE,5841,1,1,,,,,,,,,,,,
1473,10781,6422,18748,4208,DoS Slowhttptest,3,FALSE,2469,1,0,,,,,,,,,,,,
9210,11838,3307,19894,3455,PortScan,1,FALSE,14144,1,1,,,,,,,,,,,,
14287,17359,13631,10291,3982,Web Attack - XSS,0,TRUE,12170,2,0,,,,,,,,,,,,
7199,19149,8696,5773,1621,Heartbleed,2,TRUE,8017,1,1,,,,,,,,,,,,
10689,9954,13685,18484,2221,Web Attack - Brute Force,0,FALSE,987,1,1,,,,,,,,,,,,
17280,13129,4628,15944,2543,DoS Slowhttptest,0,FALSE,11911,2,0,,,,,,,,,,,,
19134,18396,10248,16287,1140,Web Attack - Brute Force,1,FALSE,13489,1,1,,,,,,,,,,,,
8974,13265,19288,2954,4515,Bot,2,FALSE,13490,0,1,,,,,,,,,,,,
3827,18548,9014,5760,1092,FTP-Patator,0,TRUE,2525,2,0,,,,,,,,,,,,
18624,7721,17127,2709,1616,Web Attack - Sql Injection,1,TRUE,2685,1,1,,,,,,,,,,,,
18392,19961,11786,17501,4645,Web Attack - Brute Force,0,TRUE,9637,2,1,,,,,,,,,,,,
1695,15777,9780,4941,2209,DoS Hulk,3,TRUE,7976,0,0,,,,,,,,,,,,
14697,9603,13236,5768,3428,DDoS,3,TRUE,9121,2,0,,,,,,,,,,,,
3196,15597,1959,19318,1697,BENIGN,0,FALSE,3680,2,0,,,,,,,,,,,,
9382,8774,17013,7702,1321,PortScan,0,TRUE,12401,1,1,,,,,,,,,,,,
9878,5772,6006,14799,3948,PortScan,3,TRUE,12454,2,0,,,,,,,,,,,,
12160,17338,6651,14855,3804,DoS slowloris,3,FALSE,9218,2,0,,,,,,,,,,,,
11354,16073,1891,18588,4394,Web Attack - Brute Force,1,FALSE,14703,0,1,,,,,,,,,,,,
18033,5188,7972,15045,2242,Web Attack - Sql Injection,0,TRUE,1306,2,1,,,,,,,,,,,,
17593,15617,9899,7112,4131,Web Attack - Brute Force,0,FALSE,4104,2,0,,,,,,,,,,,,
17278,18079,14260,7582,1043,Heartbleed,3,FALSE,7075,2,0,,,,,,,,,,,,
9763,13382,18319,4163,1508,PortScan,0,FALSE,14733,0,0,,,,,,,,,,,,
6885,19595,12275,8228,2111,FTP-Patator,0,FALSE,6750,0,1,,,,,,,,,,,,
15517,16138,8693,1266,1361,PortScan,2,FALSE,1717,2,1,,,,,,,,,,,,
10029,17396,2323,19202,2536,DDoS,0,FALSE,10729,1,0,,,,,,,,,,,,
14640,18091,9254,5305,3092,Web Attack - XSS,3,FALSE,7724,1,0,,,,,,,,,,,,
4908,11683,13011,19086,2010,SSH-Patator,2,TRUE,7958,0,1,,,,,,,,,,,,
5242,10151,11076,9974,1060,BENIGN,0,TRUE,13642,0,0,,,,,,,,,,,,
6522,13556,2927,9502,3403,DoS Hulk,2,FALSE,9089,0,1,,,,,,,,,,,,
19501,17456,9652,9682,1680,Web Attack - Brute Force,0,TRUE,2986,2,1,,,,,,,,,,,,
14540,11681,4500,4374,2003,DoS Hulk,0,TRUE,12946,0,0,,,,,,,,,,,,
8770,13914,19482,18413,4433,Web Attack - XSS,0,FALSE,10816,0,1,,,,,,,,,,,,
5435,14104,6895,18023,4812,DDoS,2,FALSE,2486,2,1,,,,,,,,,,,,
17910,13920,3195,6130,3185,Web Attack - XSS,3,FALSE,5528,0,1,,,,,,,,,,,,
1653,18180,16437,10132,1051,PortScan,0,TRUE,3159,2,0,,,,,,,,,,,,
9225,15039,13649,19924,2306,Infiltration,2,TRUE,5336,2,0,,,,,,,,,,,,
9739,15430,8273,14991,2047,Web Attack - XSS,0,FALSE,7464,2,0,,,,,,,,,,,,
11750,12959,4033,12281,1753,Web Attack - Brute Force,1,TRUE,1167,0,1,,,,,,,,,,,,
14347,14488,17052,10596,3347,DoS DoldenEye,1,FALSE,8441,0,1,,,,,,,,,,,,
16766,11258,14520,15390,2837,Bot,1,TRUE,8618,1,1,,,,,,,,,,,,
15054,18053,14038,9740,4500,FTP-Patator,3,TRUE,12885,1,1,,,,,,,,,,,,
15589,12733,2485,9930,2654,Web Attack - XSS,3,FALSE,13763,1,1,,,,,,,,,,,,
12530,14032,3734,5533,2064,BENIGN,0,TRUE,14541,1,1,,,,,,,,,,,,
11251,11016,5522,15148,2755,Heartbleed,1,FALSE,6307,2,1,,,,,,,,,,,,
5802,9897,13947,12716,3201,Web Attack - Brute Force,3,TRUE,6713,2,1,,,,,,,,,,,,
7715,12701,12443,3346,3547,Heartbleed,1,TRUE,2656,0,1,,,,,,,,,,,,
12047,18777,8742,10647,3809,Web Attack - XSS,3,FALSE,5788,0,0,,,,,,,,,,,,
19690,6913,10482,11842,3832,Web Attack - Brute Force,3,TRUE,13953,1,0,,,,,,,,,,,,
14758,5664,10505,6373,3279,DoS DoldenEye,2,TRUE,803,2,0,,,,,,,,,,,,
11432,14368,12652,9464,3479,Web Attack - Brute Force,3,TRUE,8029,0,1,,,,,,,,,,,,
14574,5988,1807,16609,4698,Web Attack - XSS,0,FALSE,2812,0,0,,,,,,,,,,,,
13525,9655,3719,1943,1866,BENIGN,0,FALSE,11717,2,1,,,,,,,,,,,,
11117,6483,11667,5283,1332,Bot,1,FALSE,4746,0,1,,,,,,,,,,,,
6009,16872,4378,11063,3963,BENIGN,1,FALSE,11067,1,0,,,,,,,,,,,,
13146,15353,8413,10409,2892,Heartbleed,3,TRUE,1140,1,1,,,,,,,,,,,,
14278,14859,8749,14446,1901,Web Attack - Brute Force,0,TRUE,3742,2,0,,,,,,,,,,,,
6176,15106,9596,10303,2916,Web Attack - Brute Force,3,TRUE,11761,2,1,,,,,,,,,,,,
19633,12669,11882,8224,4720,FTP-Patator,0,FALSE,5833,1,1,,,,,,,,,,,,
9051,9809,6463,14891,2551,FTP-Patator,3,FALSE,5470,0,1,,,,,,,,,,,,
6229,12426,5302,15756,2532,BENIGN,3,FALSE,14151,1,1,,,,,,,,,,,,
18751,17126,10270,19020,2682,DoS DoldenEye,2,TRUE,13866,2,0,,,,,,,,,,,,
1289,8093,2967,15488,1974,Web Attack - Sql Injection,3,TRUE,13128,1,0,,,,,,,,,,,,
8168,6598,16650,8797,3740,BENIGN,0,FALSE,1906,0,1,,,,,,,,,,,,
18454,5735,10494,19416,1856,Web Attack - Brute Force,2,TRUE,8064,2,1,,,,,,,,,,,,
15996,12760,9893,15323,1047,Web Attack - Brute Force,3,FALSE,3224,1,0,,,,,,,,,,,,
7201,17186,11914,18679,4631,Web Attack - Sql Injection,0,TRUE,3499,1,0,,,,,,,,,,,,
14832,17167,2352,14816,3900,Web Attack - XSS,0,TRUE,1718,2,1,,,,,,,,,,,,
1205,10114,5249,4774,1419,Web Attack - XSS,0,TRUE,2275,1,0,,,,,,,,,,,,
12228,10581,13997,9999,4212,Web Attack - Brute Force,3,TRUE,7732,2,0,,,,,,,,,,,,
2059,5946,19860,8139,4453,DoS Hulk,1,TRUE,6583,1,0,,,,,,,,,,,,
9824,18577,7476,10530,1741,Web Attack - XSS,1,FALSE,4974,0,1,,,,,,,,,,,,
14775,10220,4183,12610,4882,PortScan,1,FALSE,4032,0,1,,,,,,,,,,,,
16739,15639,17142,3105,1338,SSH-Patator,0,FALSE,2050,1,1,,,,,,,,,,,,
18166,18168,17278,2665,1823,PortScan,3,TRUE,6706,2,1,,,,,,,,,,,,
9794,8427,9562,13446,3742,DoS Hulk,3,FALSE,10864,2,1,,,,,,,,,,,,
8885,8067,1600,1556,3054,Web Attack - Sql Injection,1,FALSE,11847,2,1,,,,,,,,,,,,
9591,9934,17381,3349,2617,BENIGN,3,FALSE,9932,0,0,,,,,,,,,,,,
1167,6512,5320,1449,2748,DDoS,1,FALSE,5070,0,0,,,,,,,,,,,,
16600,19720,16790,1228,3256,Bot,3,TRUE,11568,0,1,,,,,,,,,,,,
15177,15164,16312,10143,2225,Web Attack - XSS,3,TRUE,9790,2,0,,,,,,,,,,,,
2627,9819,4463,9524,4445,Infiltration,3,TRUE,11497,2,1,,,,,,,,,,,,
16931,13997,10691,16815,1495,DoS DoldenEye,0,FALSE,5406,2,0,,,,,,,,,,,,
6773,15784,17722,11096,2809,FTP-Patator,3,FALSE,14689,0,0,,,,,,,,,,,,
18521,5290,5785,4744,2706,DoS Hulk,0,FALSE,656,1,1,,,,,,,,,,,,
7633,10140,15375,11770,2311,Heartbleed,2,FALSE,8093,0,1,,,,,,,,,,,,
16636,15574,6398,11318,4924,PortScan,2,TRUE,2004,1,0,,,,,,,,,,,,
1990,14069,9134,19767,2806,DoS Hulk,1,TRUE,7597,0,0,,,,,,,,,,,,
10812,15687,5860,1058,2004,Web Attack - XSS,1,TRUE,2131,1,0,,,,,,,,,,,,
9657,9445,10465,17276,2083,PortScan,3,FALSE,13568,1,1,,,,,,,,,,,,
14285,7697,19875,14507,1559,SSH-Patator,3,FALSE,12777,1,0,,,,,,,,,,,,
18829,17251,2856,4804,4658,Web Attack - Brute Force,3,TRUE,9173,0,1,,,,,,,,,,,,
3717,11127,13296,15528,3469,DoS DoldenEye,1,TRUE,13867,1,1,,,,,,,,,,,,
5064,18860,18508,6217,2568,DoS slowloris,2,TRUE,11021,0,1,,,,,,,,,,,,
15027,11378,15578,2612,3272,SSH-Patator,3,TRUE,849,0,1,,,,,,,,,,,,
18420,10234,1924,7038,3863,PortScan,2,FALSE,8699,0,0,,,,,,,,,,,,
4674,13542,15281,2838,1514,SSH-Patator,2,FALSE,7476,0,1,,,,,,,,,,,,
10058,17243,19471,17906,4727,DoS Hulk,0,FALSE,9961,1,0,,,,,,,,,,,,
11126,8182,5483,18294,1482,Heartbleed,2,FALSE,10936,2,1,,,,,,,,,,,,
9988,18244,11527,10156,4789,Web Attack - Brute Force,1,FALSE,7658,2,1,,,,,,,,,,,,
18053,15355,13900,1286,4169,SSH-Patator,1,FALSE,13779,1,1,,,,,,,,,,,,
9883,18064,17114,16090,4913,Web Attack - XSS,2,TRUE,2238,1,0,,,,,,,,,,,,
15565,13511,7361,15169,1152,Heartbleed,1,FALSE,5072,2,1,,,,,,,,,,,,
5814,15781,10208,12003,1525,BENIGN,1,FALSE,11285,0,0,,,,,,,,,,,,
17488,5159,13273,3578,1864,Web Attack - XSS,3,FALSE,13898,2,1,,,,,,,,,,,,
7021,12118,1751,1371,3365,DoS Slowhttptest,0,TRUE,5852,1,0,,,,,,,,,,,,
16643,19310,9241,19056,4338,Web Attack - Brute Force,3,FALSE,7983,1,0,,,,,,,,,,,,
6998,12743,16699,13167,2920,Web Attack - Brute Force,1,TRUE,2950,0,0,,,,,,,,,,,,
17952,11621,14609,7867,1431,Bot,0,TRUE,5090,0,1,,,,,,,,,,,,
11392,5092,10375,15652,1570,Web Attack - Brute Force,1,TRUE,6930,1,1,,,,,,,,,,,,
9174,5347,5185,5729,2575,Heartbleed,0,FALSE,7557,1,0,,,,,,,,,,,,
7004,8166,6403,13836,4806,DoS Slowhttptest,0,FALSE,5870,0,1,,,,,,,,,,,,
10425,18084,5883,11376,3231,Bot,3,FALSE,3777,0,0,,,,,,,,,,,,
11171,19572,9649,2623,2082,DoS DoldenEye,1,FALSE,1215,0,0,,,,,,,,,,,,
10595,12664,1875,4525,2263,DoS DoldenEye,3,FALSE,4393,2,0,,,,,,,,,,,,
